=== TÓPICOS ENCONTRADOS ===

Scores de relevância semântica:

Valor	    Significado
cucaaaaaaaa (0.1517)
cucaaaaa (0.1110)
desgracaaaaaaa (0.1087)
cucaaaaaa (0.0883)
cucaaa (0.0771)
cucaaaa (0.0681)
olaaaa (0.0681)
curitiba (0.0644)
aaaararararara (0.0608)


TOPICO 496
cama (0.3119)
quente (0.2028)
lugar (0.0992)
chorar (0.0952)
quentinho (0.0456)
bed (0.0223)
luga (0.0199)
bobagens (0.0168)
na (0.0165)
apresentador (0.0152)


TOPICO 497
milagre (0.2753)
emerson (0.1310)
amor (0.0317)
goleiro (0.0314)
deus (0.0258)
faz (0.0247)
pelo (0.0244)
ruim (0.0240)
ermpre (0.0190)
deiv (0.0190)


TOPICO 498
cuca (0.1559)
narefe (0.0834)
fora (0.0652)
bernard (0.0275)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 499
mailbox (0.0976)
open (0.0962)
flag (0.0819)
letter (0.0791)
love (0.0785)
raised (0.0719)
repudio (0.0241)
nota (0.0216)
with (0.0067)
de (0.0005)


TOPICO 500
fica (0.1396)
felipao (0.0745)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 501
medo (0.1711)
fear (0.0470)
screaming (0.0470)
in (0.0461)
panico (0.0423)
assustados (0.0254)
assustador (0.0254)
temido (0.0254)
foguetorio (0.0254)
conversando (0.0227)


TOPICO 502
ninguem (0.0229)
pera (0.0214)
credo (0.0182)
corn (0.0139)
ear (0.0139)
tri (0.0129)
ser (0.0093)
ai (0.0070)
of (0.0069)
pateticoooo (0.0066)


TOPICO 503
bora (0.0663)
goleir (0.0475)
meu (0.0453)
galao (0.0361)
mando (0.0295)
fa (0.0240)
agr (0.0235)
seu (0.0219)
ma (0.0213)
besta (0.0197)


TOPICO 504
acreditooooo (0.3473)
acreditoooo (0.2352)
euuu (0.1443)
acreditoooooo (0.1306)
euuuuuu (0.1139)
euuuu (0.1032)
euuuuuuu (0.0685)
eeeeu (0.0685)
acreditoooool (0.0685)
crenteeeeee (0.0685)


TOPICO 505
critica (0.0701)
vive (0.0645)
chorando (0.0596)
carai (0.0563)
chorao (0.0511)
chorar (0.0386)
hulk2 (0.0226)
mermo (0.0226)
choroso (0.0226)
espulsao (0.0211)


TOPICO 506
barreiro (0.1026)
barbosa (0.0949)
carlos (0.0755)
camisa (0.0723)
luiz (0.0719)
pesa (0.0344)
pesada (0.0331)
5das (0.0228)
kits (0.0228)
demaisssssssss (0.0228)


TOPICO 507
triplice (0.1818)
coroa (0.1802)
crown (0.1575)
verdade (0.1058)
zeze (0.0925)
ganha (0.0467)
fala (0.0404)
anos (0.0394)
serie (0.0257)
na (0.0115)


TOPICO 508
flazeiro (0.1589)
canainutatepassando (0.0977)
uniao (0.0950)
sparkling (0.0354)
heart (0.0327)
black (0.0308)
red (0.0306)
lmagens (0.0271)
galera (0.0260)
blue (0.0159)


TOPICO 509
oooooo (0.1094)
deles (0.1013)
galoooo (0.0965)
cima (0.0756)
oooooooooh (0.0639)
ooooooo (0.0540)
ooooooooo (0.0386)
ohhhh (0.0372)
ooooooh (0.0256)
ohhhjhhhh (0.0256)


TOPICO 510
marias (0.0660)
descontroladas (0.0603)
estao (0.0351)
porq (0.0282)
as (0.0249)
errada (0.0248)
boeiros (0.0240)
mariamaria (0.0240)
palpitando (0.0240)
sapiando (0.0240)


TOPICO 511
galao (0.1449)
2x1 (0.0255)
virar (0.0223)
paulo (0.0209)
fez (0.0203)
igual (0.0182)
sao (0.0105)
marias (0.0068)
as (0.0044)
com (0.0025)


TOPICO 512
serie (0.2096)
objetivo (0.1374)
projeto (0.1354)
dentao (0.1228)
termina (0.0635)
alta (0.0582)
novamente (0.0510)
mesmo (0.0176)
tecnico (0.0128)
em (0.0031)


TOPICO 513
julgaram (0.0982)
iram (0.0977)
atleta (0.0951)
uns (0.0944)
outros (0.0918)
queimou (0.0905)
eduardo (0.0765)
2022 (0.0765)
expulsao (0.0539)
vargas (0.0425)


TOPICO 514
doido (0.3770)
mudial (0.0794)
forte (0.0654)
galo (0.0195)
vamo (0.0160)
ruim (0.0134)
kkkk (0.0085)
sem (0.0028)
 (0.0000)
 (0.0000)


TOPICO 515
meritos (0.1144)
seus (0.0780)
feio (0.0672)
chorar (0.0630)
leo (0.0546)
vergonha (0.0269)
chora (0.0230)
isso (0.0216)
itatiaia (0.0146)
mais (0.0100)


TOPICO 516
derrota (0.1486)
derrotas (0.0522)
decima (0.0268)
quinta (0.0209)
conformadas (0.0202)
consertam (0.0202)
lebreias (0.0202)
sensacao (0.0202)
frangahadas (0.0202)
exclusiva (0.0181)


TOPICO 517
sempre (0.1115)
ficamos (0.0555)
mesmos (0.0486)
habelo (0.0407)
pekda (0.0407)
harbitragem (0.0407)
bebi (0.0407)
mesma (0.0382)
favorecidos (0.0338)
pergunte (0.0338)


TOPICO 518
13 (0.3214)
lula13 (0.3181)
lula (0.3140)
turno (0.2073)
primeiro (0.1048)
laaa (0.0700)
lila (0.0625)
cabou (0.0551)
digita (0.0376)
no (0.0095)


TOPICO 519
anelkouuuuu (0.3295)
chicken (0.0932)
dudu (0.0320)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 520
noite (0.2985)
boa (0.1866)
geralda (0.0502)
ola (0.0327)
todos (0.0319)
oi (0.0225)
vcs (0.0085)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 521
ouro (0.1682)
hideraldo (0.1302)
branco (0.1280)
pinching (0.1156)
estacionamento (0.0665)
abre (0.0477)
horas (0.0471)
nanicos (0.0441)
cachoeira (0.0354)
prata (0.0315)


TOPICO 522
deer (0.3986)
25 (0.0649)
rainhas (0.0612)
estudiantes (0.0583)
passou (0.0582)
mariazinha (0.0452)
botafogo (0.0289)
zeze (0.0266)
segundona (0.0228)
anos (0.0200)


TOPICO 523
caxa (0.0760)
caixa (0.0502)
pa (0.0374)
aaaaaaaiiiiiixaaaa (0.0289)
luziania (0.0289)
hle (0.0289)
goooooollll (0.0258)
ihhhhhhhhh (0.0258)
eleminado (0.0258)
olhaaa (0.0258)


TOPICO 524
iludidos (0.0862)
itatigaylo (0.0749)
pequenos (0.0671)
atrasados (0.0664)
salarios (0.0615)
kkkkkkkkkkkkkkkkkkk (0.0591)
somos (0.0547)
yellow (0.0502)
salariosatrasados (0.0475)
falou (0.0416)


TOPICO 525
piore (0.1110)
piorou (0.1023)
pior (0.0928)
piorar (0.0428)
espero (0.0348)
coodet (0.0285)
detonaram (0.0285)
popa (0.0285)
tenhre (0.0285)
vanderson (0.0285)


TOPICO 526
nunca (0.0969)
cresce (0.0835)
peter (0.0655)
cam (0.0432)
teve (0.0383)
tao (0.0371)
infelizmente (0.0332)
certo (0.0281)
horrivel (0.0262)
psicotecnico (0.0241)


TOPICO 527
vexaminosas (0.1224)
doando (0.1158)
deixe (0.0976)
risada (0.0961)
ingresso (0.0669)
falidao (0.0542)
gayzao (0.0458)
mil (0.0430)
kkkkkkkkkk (0.0427)
sim (0.0323)


TOPICO 528
bahia (0.1450)
teixeira (0.1122)
viviane (0.1074)
mar (0.0729)
beach (0.0619)
maryada (0.0576)
uai (0.0545)
seguro (0.0430)
freitas (0.0411)
mariano (0.0385)


TOPICO 529
anotaram (0.7030)
placa (0.6745)
thinking (0.2992)
dramatico (0.0431)
affff (0.0325)
momento (0.0182)
face (0.0041)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 530
purple (0.0831)
crying (0.0241)
drinking (0.0107)
coffee (0.0107)
wide (0.0080)
eyes (0.0073)
whistling (0.0069)
eyebrow (0.0056)
kalliu (0.0053)
lurdinhas (0.0053)


TOPICO 531
13 (0.3776)
billll (0.2428)
billllll (0.1152)
fi (0.0935)
14 (0.0884)
55 (0.0856)
lulau (0.0644)
8bi (0.0644)
lulinha (0.0576)
bosonaro (0.0536)


TOPICO 532
ar (0.2774)
absurdo (0.2377)
comentarista (0.0964)
tira (0.0961)
arbitragem (0.0775)
auge (0.0209)
esse (0.0175)
dirigir (0.0174)
mo (0.0143)
selecao (0.0055)


TOPICO 533
tree (0.2189)
palm (0.2185)
golgolgol (0.0202)
3x0 (0.0164)
simbora (0.0146)
patetico (0.0135)
palmeiras (0.0130)
kkkkkkkkkkkk (0.0087)
palmeira (0.0065)
resto (0.0062)


TOPICO 534
rebaixa (0.0600)
consigo (0.0460)
meljora (0.0308)
milicianos (0.0308)
viaturas (0.0308)
repreensao (0.0308)
galk (0.0308)
choromelas (0.0308)
ganho (0.0305)
assuste (0.0276)


TOPICO 535
obrigado (0.1652)
mascarando (0.1624)
castellar (0.1610)
aro (0.1572)
continuem (0.1572)
fmf (0.1536)
restante (0.1513)
roubando (0.1275)
marcelo (0.1236)
elenco (0.0664)


TOPICO 536
caetano (0.1446)
rodrigo (0.1346)
terezinha (0.0616)
demitir (0.0446)
alexandre (0.0330)
santa (0.0315)
droopy (0.0297)
mecenas (0.0182)
invicto (0.0176)
purple (0.0162)


TOPICO 537
ganhava (0.2504)
fosse (0.1086)
cuca (0.0284)
se (0.0229)
houvesse (0.0216)
jogo (0.0196)
ganhasse (0.0193)
tiverem (0.0193)
intencao (0.0180)
vendedor (0.0180)


TOPICO 538
prega (0.1329)
senso (0.1329)
administrar (0.1254)
voce (0.0391)
seu (0.0352)
rezende (0.0298)
bom (0.0283)
cade (0.0274)
sempre (0.0262)
juiz (0.0200)


TOPICO 539
peidou (0.1428)
6aylao (0.1202)
vez (0.0498)
marcia (0.0482)
turkey (0.0370)
credo (0.0363)
dashing (0.0350)
away (0.0350)
uma (0.0159)
ai (0.0139)


TOPICO 540
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkklkkkkkklkkkkkkkk (0.2618)
credooo (0.2452)
dificil (0.1126)
chegou (0.1088)
lurdinhas (0.1072)
conta (0.0970)
porque (0.0667)
isso (0.0307)
ta (0.0219)
ai (0.0183)


TOPICO 541
festa (0.1561)
partying (0.1416)
plate (0.0774)
river (0.0603)
festas (0.0395)
acabar (0.0384)
woozy (0.0366)
salao (0.0341)
inicio (0.0323)
fira (0.0319)


TOPICO 542
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 543
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 544
tartaruga (0.3054)
lento (0.2878)
treinado (0.2521)
vergonhoso (0.2120)
igual (0.1109)
mal (0.1081)
viu (0.0887)
time (0.0144)
 (0.0000)
 (0.0000)


TOPICO 545
tras (0.1666)
passe (0.1618)
pegou (0.1497)
pedrinho (0.0754)
bola (0.0661)
deu (0.0534)
comendo (0.0399)
pavon (0.0227)
corto (0.0209)
disgranheto (0.0209)


TOPICO 546
asa (0.0481)
credo (0.0388)
vez (0.0267)
perdeu (0.0227)
turkey (0.0198)
away (0.0187)
dashing (0.0187)
ai (0.0148)
mg (0.0107)
uma (0.0085)


TOPICO 547
loudly (0.0369)
crying (0.0281)
gooooooooool (0.0229)
miooo (0.0166)
baoooo (0.0166)
lurdinhas (0.0120)
zany (0.0082)
gayo (0.0077)
nas (0.0061)
partying (0.0057)


TOPICO 548
fox (0.0456)
fica (0.0328)
white (0.0291)
larapios (0.0239)
palmeiraco (0.0239)
heart (0.0226)
felipao (0.0181)
importantes (0.0148)
grey (0.0119)
blue (0.0115)


TOPICO 549
light (0.1797)
police (0.1736)
car (0.1704)
gratidao (0.0952)
desembarcar (0.0370)
felipao (0.0365)
auxiliar (0.0302)
menin (0.0270)
confins (0.0251)
rubens (0.0238)


TOPICO 550
estivesse (0.0870)
imagina (0.0709)
contente (0.0534)
lider (0.0412)
feliz (0.0288)
jogando (0.0275)
sou (0.0222)
estou (0.0153)
chacota (0.0143)
kkkkkk (0.0139)


TOPICO 551
dothefive (0.1058)
titulos (0.0712)
100 (0.0655)
pile (0.0638)
poo (0.0635)
clown (0.0551)
patetico (0.0468)
cuca (0.0375)
anos (0.0210)
kkkk (0.0169)


TOPICO 552
cam (0.3884)
clube (0.1903)
menin (0.1608)
atletico (0.0597)
do (0.0086)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 553
ela (0.1438)
historia (0.1410)
temos (0.1184)
copa (0.0886)
sua (0.0635)
brasil (0.0514)
nos (0.0439)
em (0.0272)
tem (0.0091)
que (0.0043)


TOPICO 554
pig (0.0242)
peppa (0.0158)
rodo (0.0154)
shortcake (0.0145)
pig2 (0.0136)
warning (0.0125)
rabico (0.0116)
coreto (0.0087)
porco (0.0086)
levando (0.0081)


TOPICO 555
game (0.2330)
text (0.2075)
over (0.1543)
putz (0.0186)
green (0.0178)
fu (0.0129)
valadolid (0.0094)
goal (0.0090)
ole (0.0082)
gostio (0.0078)


TOPICO 556
galooooooooooooooooooooooooooooo (0.2628)
galoooooooooooooooooooooooooo (0.2422)
galooooooooooooo (0.1907)
galooooooooooooooooooooooo (0.1622)
galooooooooooooooooooo (0.1401)
galooooooooooooooooooooooooooo (0.1314)
galoooooooooooooooooo (0.0948)
galaaaaaooooo (0.0834)
galaoooooooooooooooo (0.0834)
galooooooooooooooooooooohoje (0.0834)


TOPICO 557
felipaozeiro (0.1353)
fica (0.1222)
felipaoseteaum (0.0813)
felipao (0.0633)
patada (0.0613)
vespasiano (0.0242)
falando (0.0140)
la (0.0069)
vem (0.0068)
sempre (0.0056)


TOPICO 558
era (0.2689)
fu (0.1168)
ja (0.1151)
si (0.0375)
tinha (0.0121)
ne (0.0119)
vc (0.0063)
se (0.0028)
para (0.0017)
 (0.0000)


TOPICO 559
pig (0.2216)
porco (0.0271)
dalee (0.0243)
ummm (0.0191)
cavalinho (0.0171)
lomba (0.0161)
lhe (0.0149)
tchau (0.0133)
vamo (0.0123)
palestra (0.0121)


TOPICO 560
dudunelka (0.2996)
kkkkkkkkkkkkkk (0.1512)
kkkkkkkkkkkk (0.0736)
anelcakkkkkkkkkkkkkkkkkkk (0.0638)
bruzero (0.0638)
lidinha (0.0638)
kkkkkkkkkkkkkkkkkja (0.0638)
devirada (0.0638)
iiiih (0.0638)
zagueirinho (0.0638)


TOPICO 561
dudu (0.2213)
yyyyyyyy (0.0276)
joia (0.0217)
ta (0.0005)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 562
consigo (0.1125)
penalti (0.0322)
kkkkkkkkkkk (0.0290)
roubado (0.0259)
sem (0.0257)
penalidade (0.0234)
kkkkkkkk (0.0232)
vencer (0.0198)
mp (0.0160)
meu (0.0156)


TOPICO 563
cuca (0.1490)
fica (0.1377)
polinho (0.0775)
cucaa (0.0722)
nutela (0.0654)
time (0.0015)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 564
prohibited (0.3687)
filipao (0.2465)
gooll (0.0590)
poodle (0.0573)
fora (0.0386)
jemerson (0.0291)
edenilson (0.0291)
zaracho (0.0278)
bicycles (0.0252)
gooolll (0.0248)


TOPICO 565
concordo (0.3400)
plenamente (0.1011)
nicao (0.0672)
escrevo (0.0319)
gleisson (0.0319)
obstbitrovacertou (0.0319)
orbita (0.0319)
montalvan (0.0319)
miller (0.0319)
rolivais (0.0285)


TOPICO 566
jogando (0.0585)
tampinha (0.0355)
arana (0.0303)
nada (0.0243)
fei (0.0198)
valorizem (0.0198)
pratais (0.0198)
eos (0.0198)
ehhh (0.0177)
nata (0.0177)


TOPICO 567
rooster (0.0451)
biiiiiica (0.0214)
obicecao (0.0191)
validade (0.0191)
vibracoes (0.0191)
racehorse (0.0171)
pneu (0.0161)
ester (0.0155)
krl (0.0146)
curta (0.0142)


TOPICO 568
portugal (0.2237)
portugues (0.1209)
evora (0.0930)
machado (0.0851)
angelino (0.0841)
robson (0.0751)
natin (0.0724)
adilson (0.0656)
ixxiii (0.0337)
jogooo (0.0337)


TOPICO 569
reclamou (0.1447)
presa (0.0983)
cartao (0.0945)
entender (0.0707)
amarelo (0.0470)
porque (0.0264)
falta (0.0254)
ver (0.0204)
era (0.0204)
bola (0.0184)


TOPICO 570
sunglasses (0.0987)
saluting (0.0889)
ass (0.0748)
medios (0.0738)
pequenos (0.0280)
somos (0.0229)
forte (0.0151)
trabalhar (0.0150)
ou (0.0140)
pneu (0.0138)


TOPICO 571
ruim (0.1035)
fuchs (0.0673)
demais (0.0538)
cadu (0.0364)
izausto (0.0362)
demverson (0.0362)
igo (0.0301)
veras (0.0272)
gomes (0.0267)
romulo (0.0251)


TOPICO 572
cair (0.1930)
vai (0.0302)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 573
cocotinhas (0.0307)
eliminado (0.0186)
palestra (0.0153)
fregues (0.0087)
tri (0.0086)
alteza (0.0056)
tenebrosa (0.0056)
laughing (0.0047)
floor (0.0047)
rolling (0.0047)


TOPICO 574
credu (0.1828)
procura (0.1584)
huvk (0.1299)
kkkkkkkkkkkkkkkkkkkkkkkkk (0.1235)
bua (0.1123)
chola (0.1037)
kkkkkkkkkk (0.0766)
hvk (0.0521)
ganinze (0.0521)
perdidinnhos (0.0521)


TOPICO 575
pegando (0.2464)
cabo (0.2345)
fogo (0.1810)
fire (0.1257)
mariadas (0.0845)
rocket (0.0635)
mariada (0.0581)
fox (0.0510)
praca (0.0256)
ta (0.0157)


TOPICO 576
eles (0.2401)
bica (0.2213)
pisquila (0.0465)
aaaaaa (0.0415)
galasso (0.0366)
bicudo (0.0357)
gallooooo (0.0350)
oooo (0.0240)
6a1o (0.0220)
ooo (0.0211)


TOPICO 577
comecou (0.1538)
galoesse (0.1107)
narrando (0.0685)
ribeirao (0.0680)
neves (0.0655)
politica (0.0655)
bbb (0.0649)
narrar (0.0633)
frio (0.0394)
tirar (0.0311)


TOPICO 578
franguinhaaaa (0.2549)
assanhadaaa (0.2549)
queee (0.1712)
quere (0.1169)
querendo (0.0931)
tomar (0.0611)
cade (0.0530)
6x1 (0.0380)
cair (0.0248)
caixa (0.0204)


TOPICO 579
marcio (0.0768)
fora (0.0652)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 580
front (0.1557)
facing (0.1518)
baby (0.0951)
chick (0.0850)
ahhhh (0.0232)
descontrolada (0.0173)
produtivo (0.0140)
over (0.0135)
tornado (0.0126)
mouth (0.0121)


TOPICO 581
2x0 (0.2453)
2x1 (0.1609)
2marias1 (0.0856)
1x0 (0.0849)
palmeiras (0.0494)
1x1 (0.0472)
palmeira (0.0246)
nas (0.0119)
hj (0.0095)
frangas (0.0025)


TOPICO 582
anelkouuuuu (0.3295)
chicken (0.0932)
dudu (0.0320)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 583
galoooo (0.2584)
ummmmmmmm (0.0683)
vai (0.0274)
hein (0.0239)
sim (0.0161)
dar (0.0091)
ai (0.0028)
mais (0.0022)
da (0.0011)
 (0.0000)


TOPICO 584
gaylous (0.0868)
boba (0.0592)
vai (0.0290)
pergunta (0.0244)
galo (0.0162)
menos (0.0145)
hulk (0.0071)
cara (0.0056)
um (0.0015)
 (0.0000)


TOPICO 585
alfabeto (0.1887)
letra (0.1843)
lafaiete (0.1756)
conselheiro (0.1633)
tremendo (0.1500)
turma (0.1173)
galoooooooo (0.0880)
segunda (0.0794)
ja (0.0198)
esta (0.0166)


TOPICO 586
massa (0.0689)
marciaa (0.0368)
galao (0.0331)
babaovo (0.0329)
amplia (0.0329)
galinze (0.0306)
masa (0.0251)
juizo (0.0228)
lascar (0.0228)
cade (0.0184)


TOPICO 587
sorte (0.2316)
2013 (0.0616)
pompeu (0.0330)
conjugacao (0.0294)
mesmon (0.0294)
impatar (0.0294)
fatores (0.0294)
maionese (0.0263)
sortudo (0.0263)
lavai (0.0263)


TOPICO 588
ficacuca (0.3188)
ficacuc (0.1057)
titanic (0.1020)
treme (0.0984)
virou (0.0443)
cruzeiro (0.0091)
maria (0.0004)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 589
vai (0.0302)
galo (0.0210)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 590
98fm (0.2699)
corajoso (0.2452)
iguinho (0.2452)
reporter (0.2202)
puxa (0.1906)
resto (0.1589)
saco (0.1276)
vitor (0.0954)
unico (0.0785)
omelhor (0.0182)


TOPICO 591
bottle (0.2714)
baby (0.1653)
milk (0.0782)
glass (0.0749)
fox (0.0627)
cucumber (0.0551)
figuem (0.0282)
caladimha (0.0238)
au (0.0171)
xegar (0.0146)


TOPICO 592
cair (0.1708)
vaica (0.0705)
uh (0.0656)
hem (0.0524)
uhvai (0.0394)
cais (0.0394)
vaicair (0.0394)
hihuuuiiiii (0.0394)
ca (0.0378)
cairrrrr (0.0352)


TOPICO 593
paraguaio (0.3719)
cavalo (0.3242)
racehorse (0.1877)
horse (0.0729)
paraguai (0.0366)
resulcita (0.0352)
praias (0.0352)
viroi (0.0352)
shirt (0.0223)
representa (0.0203)


TOPICO 594
duduuuuu (0.1322)
vido (0.1230)
dudu (0.0764)
fritoooo (0.0739)
essssss (0.0739)
duduvido (0.0615)
kaka (0.0582)
goooollllll (0.0537)
kkkkkkkk (0.0466)
xau (0.0442)


TOPICO 595
feliz (0.0175)
parceria (0.0114)
alemanha (0.0086)
ultima (0.0067)
vem (0.0061)
maior (0.0059)
entre (0.0051)
7x1 (0.0047)
implica (0.0047)
minas (0.0046)


TOPICO 596
gilletao (0.1237)
gontijo (0.1237)
csa (0.1050)
ademilson (0.0897)
gv (0.0859)
carvalho (0.0707)
azaga (0.0692)
caloo (0.0692)
buloza (0.0692)
nelio (0.0692)


TOPICO 597
credo (0.2572)
ai (0.0899)
filosofias (0.0879)
aim (0.0879)
cruz (0.0413)
suas (0.0239)
galinhada (0.0225)
cuca (0.0044)
em (0.0022)
 (0.0000)


TOPICO 598
ninguem (0.1108)
ganhar (0.0566)
previsto (0.0348)
seremos (0.0342)
dps (0.0259)
ganharam (0.0221)
nunca (0.0212)
ganham (0.0189)
inferno (0.0172)
bi (0.0168)


TOPICO 599
trophy (0.1874)
trofeu (0.0918)
crown (0.0802)
mengao (0.0194)
velha (0.0193)
cirleya (0.0182)
fireworks (0.0182)
comemorem (0.0182)
2gols (0.0182)
atreticu (0.0182)


TOPICO 600
malvadao (0.5096)
galinho (0.3337)
acaba (0.1153)
repete (0.0421)
carli (0.0392)
palmeiras (0.0264)
pintadinha (0.0231)
hoje (0.0214)
hundred (0.0205)
points (0.0205)


TOPICO 601
boraaaa (0.2054)
bora (0.1801)
boraaa (0.1080)
palmeiraaaaaaaaas (0.0904)
palmeiraaaaaas (0.0904)
palmeirass (0.0752)
palmeira (0.0519)
palmeiras (0.0447)
se (0.0030)
 (0.0000)


TOPICO 602
anulou (0.1431)
eliminado (0.1376)
eliminados (0.0857)
descontroladas (0.0802)
despenca (0.0692)
entreguenilson (0.0692)
exagerada (0.0692)
exclube (0.0692)
fiel (0.0619)
descontrolada (0.0588)


TOPICO 603
mengao (0.3476)
cai (0.1508)
roni (0.1369)
marcha (0.0797)
aiai (0.0702)
caducando (0.0523)
mete (0.0404)
alo (0.0300)
vai (0.0257)
deve (0.0204)


TOPICO 604
cima (0.0792)
tiste (0.0592)
top (0.0586)
escalado (0.0582)
climbing (0.0512)
taque (0.0512)
huly (0.0512)
heder (0.0512)
catas (0.0426)
claudia (0.0404)


TOPICO 605
ali (0.0374)
eliminacao (0.0355)
logo (0.0285)
joy (0.0079)
tears (0.0078)
of (0.0059)
chicken (0.0058)
with (0.0055)
frangas (0.0043)
corn (0.0040)


TOPICO 606
bora (0.2132)
galooooo (0.2054)
galoooooo (0.1613)
lagoooo (0.0891)
porcoooo (0.0702)
la (0.0076)
kkkk (0.0048)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 607
2x1 (0.3459)
2x1de (0.0657)
vai2p (0.0657)
x01 (0.0657)
pego (0.0587)
cirillo (0.0477)
48 (0.0462)
verdao (0.0461)
anotar (0.0426)
fe (0.0423)


TOPICO 608
co (0.9577)
explicar (0.0394)
pru (0.0272)
sinalizadores (0.0218)
acontece (0.0178)
queremos (0.0144)
acontecendo (0.0143)
saber (0.0104)
pergunta (0.0099)
figueiredo (0.0082)


TOPICO 609
acredito (0.1875)
eu (0.0754)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 610
vaaaaaamooooos (1.2587)
gaaaaaalooooooo (1.2475)
vaaaamoooos (0.1615)
vaaaaiiigaaaaaalooooo (0.0904)
goooooolll (0.0904)
vaaaaaamooooosss (0.0904)
gooooolllll (0.0752)
gaaaaaalooooo (0.0681)
gaaaaaloooooo (0.0681)
quero (0.0104)


TOPICO 611
chicken (0.0139)
sega (0.0138)
portinhas (0.0131)
fechar (0.0079)
falidas (0.0075)
lava (0.0070)
bye (0.0066)
bomba (0.0059)
lavou (0.0055)
oraculo (0.0055)


TOPICO 612
consagrar (0.0663)
5x0 (0.0607)
4x0 (0.0529)
meter (0.0503)
ultimo (0.0463)
sorte (0.0433)
ia (0.0361)
tecnico (0.0214)
voce (0.0210)
brasil (0.0194)


TOPICO 613
chupa (0.2480)
lamim (0.2106)
galokkkk (0.0891)
agolllll (0.0891)
chu (0.0891)
chupaa (0.0797)
simmm (0.0702)
chute (0.0501)
thau (0.0466)
mudo (0.0461)


TOPICO 614
pipoqueiro (0.4713)
chorao (0.3368)
hulk (0.0446)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)
 (0.0000)


TOPICO 615
stf (0.2930)
votacoes (0.1876)
escudo (0.1768)
rsrsrs (0.1690)
lembro (0.1643)
vejo (0.1391)
9x2 (0.0723)
quando (0.0309)
sempre (0.0279)
as (0.0132)


TOPICO 616
confia (0.1900)
goodvibes (0.1540)
pig (0.0746)
acoisa (0.0512)
pioram (0.0512)
perante (0.0426)
depenou (0.0426)
0x (0.0404)
fe (0.0330)
pig2 (0.0316)


TOPICO 617
poultry (0.0400)
leg (0.0398)
gracinha (0.0300)
allianz (0.0294)
ave (0.0290)
legal (0.0274)
franguinha (0.0256)
olha (0.0227)
virou (0.0165)
la (0.0091)


TOPICO 618
thanksdoc (0.6470)
sergio (0.1115)
frio (0.1016)
amo (0.0909)
hugo (0.0875)
pe (0.0690)
chillwcat (0.0267)
beth (0.0139)
gata (0.0117)
galao (0.0114)


TOPICO 619
descontrolada (0.1063)
eliminado (0.0652)
descontroladas (0.0483)
desvalorizar (0.0358)
deito (0.0358)
tramites (0.0358)
assinatura (0.0358)
cancelando (0.0320)
estao (0.0298)
ativo (0.0282)


TOPICO 620
ni (0.0928)
longa (0.0918)
barra (0.0874)
